alcohol,fixed acidity,volatile acidity,citric acid,residual sugar,chlorides,free sulfur dioxide,total sulfur dioxide,density,pH,sulphates,quality
483,9.4,10.6,0.36,0.6,2.2,0.152,7.0,18.0,0.9986,3.04,1.06,0
1576,10.8,8.0,0.3,0.63,1.6,0.081,16.0,29.0,0.99588,3.3,0.78,1
272,10.1,10.9,0.37,0.58,4.0,0.071,17.0,65.0,0.99935,3.22,0.78,0
400,9.9,6.6,0.735,0.02,7.9,0.122,68.0,124.0,0.9994,3.47,0.53,0
544,8.4,14.3,0.31,0.74,1.8,0.075,6.0,15.0,1.0008,2.86,0.79,1
416,11.7,10.6,0.48,0.64,2.2,0.111,6.0,20.0,0.997,3.26,0.66,1
803,9.6,7.7,0.56,0.08,2.5,0.114,14.0,46.0,0.9971,3.24,0.66,1
169,9.5,7.5,0.705,0.24,1.8,0.36,15.0,63.0,0.9964,3.0,1.59,0
890,10.1,7.2,0.34,0.24,2.0,0.071,30.0,52.0,0.99576,3.44,0.58,0
661,9.0,7.5,0.42,0.31,1.6,0.08,15.0,42.0,0.9978,3.31,0.64,0
604,9.1,8.3,0.58,0.13,2.9,0.096,14.0,63.0,0.9984,3.17,0.62,1
1337,9.5,6.0,0.5,0.0,1.4,0.057,15.0,26.0,0.99448,3.36,0.45,0
120,9.0,7.3,1.07,0.09,1.7,0.178,10.0,89.0,0.9962,3.3,0.57,0
352,9.3,7.7,0.665,0.0,2.4,0.09,8.0,19.0,0.9974,3.27,0.73,0
370,9.9,6.9,0.765,0.02,2.3,0.063,35.0,63.0,0.9975,3.57,0.78,0
1082,9.5,7.2,0.38,0.3,1.8,0.073,31.0,70.0,0.99685,3.42,0.59,1
41,9.3,8.8,0.61,0.3,2.8,0.088,17.0,46.0,0.9976,3.26,0.51,0
1485,9.7,7.0,0.655,0.16,2.1,0.074,8.0,25.0,0.99606,3.37,0.55,0
378,13.3,11.4,0.625,0.66,6.2,0.088,6.0,24.0,0.9988,3.11,0.99,1
1496,9.7,7.7,0.54,0.26,1.9,0.089,23.0,147.0,0.99636,3.26,0.59,0
172,9.2,8.0,0.42,0.17,2.0,0.073,6.0,18.0,0.9972,3.29,0.61,1
161,9.2,7.6,0.68,0.02,1.3,0.072,9.0,20.0,0.9965,3.17,1.08,0
1245,10.5,7.4,0.55,0.19,1.8,0.082,15.0,34.0,0.99655,3.49,0.68,0
241,10.9,12.0,0.38,0.56,2.1,0.093,6.0,24.0,0.99925,3.14,0.71,1
1396,9.55,8.7,0.675,0.1,1.6,0.09,4.0,11.0,0.99745,3.31,0.65,0
1182,10.5,10.2,0.4,0.4,2.5,0.068,41.0,54.0,0.99754,3.38,0.86,1
814,11.3,12.6,0.41,0.54,2.8,0.103,19.0,41.0,0.99939,3.21,0.76,1
963,11.2,8.8,0.27,0.39,2.0,0.1,20.0,27.0,0.99546,3.15,0.69,1
743,10.0,11.6,0.41,0.58,2.8,0.096,25.0,101.0,1.00024,3.13,0.53,0
225,10.5,7.7,0.43,0.25,2.6,0.073,29.0,63.0,0.99615,3.37,0.58,1
936,11.8,8.8,0.3,0.38,2.3,0.06,19.0,72.0,0.99543,3.39,0.72,1
429,10.4,12.8,0.84,0.63,2.4,0.088,13.0,35.0,0.9997,3.1,0.6,1
1318,9.8,7.5,0.63,0.27,2.0,0.083,17.0,91.0,0.99616,3.26,0.58,1
751,9.5,8.3,0.65,0.1,2.9,0.089,17.0,40.0,0.99803,3.29,0.55,0
60,9.2,8.8,0.4,0.4,2.2,0.079,19.0,52.0,0.998,3.44,0.64,0
1051,9.2,8.5,0.46,0.59,1.4,0.414,16.0,45.0,0.99702,3.03,1.34,0
1386,9.6,7.4,0.64,0.07,1.8,0.1,8.0,23.0,0.9961,3.3,0.58,0
288,10.6,8.7,0.52,0.09,2.5,0.091,20.0,49.0,0.9976,3.34,0.86,1
145,9.4,8.1,0.67,0.55,1.8,0.117,32.0,141.0,0.9968,3.17,0.62,0
630,9.3,8.7,0.54,0.26,2.5,0.097,7.0,31.0,0.9976,3.27,0.6,1
411,9.5,9.1,0.45,0.35,2.4,0.08,23.0,78.0,0.9987,3.38,0.62,0
1509,11.1,7.9,0.18,0.4,1.8,0.062,7.0,20.0,0.9941,3.28,0.7,0
606,12.2,9.4,0.41,0.48,4.6,0.072,10.0,20.0,0.9973,3.34,0.79,1
394,9.9,12.7,0.6,0.65,2.3,0.063,6.0,25.0,0.9997,3.03,0.57,0
840,12.1,11.1,0.42,0.47,2.65,0.085,9.0,34.0,0.99736,3.24,0.77,1
961,9.3,7.1,0.56,0.14,1.6,0.078,7.0,18.0,0.99592,3.27,0.62,0
1320,10.1,9.7,0.66,0.34,2.6,0.094,12.0,88.0,0.99796,3.26,0.66,0
30,10.1,6.7,0.675,0.07,2.4,0.089,17.0,82.0,0.9958,3.35,0.54,0
381,10.0,13.7,0.415,0.68,2.9,0.085,17.0,43.0,1.0014,3.06,0.8,1
1151,12.5,6.1,0.58,0.23,2.5,0.044,16.0,70.0,0.99352,3.46,0.65,1
921,11.0,8.4,0.36,0.32,2.2,0.081,32.0,79.0,0.9964,3.3,0.72,1
469,9.8,8.7,0.82,0.02,1.2,0.07,36.0,48.0,0.9952,3.2,0.58,0
1580,11.9,7.4,0.35,0.33,2.4,0.068,9.0,26.0,0.9947,3.36,0.6,1
1350,10.0,9.0,0.6,0.29,2.0,0.069,32.0,73.0,0.99654,3.34,0.57,0
194,9.7,7.6,0.55,0.21,2.2,0.071,7.0,28.0,0.9964,3.28,0.55,0
1090,11.8,10.0,0.26,0.54,1.9,0.083,42.0,74.0,0.99451,2.98,0.63,1
974,12.1,8.8,0.33,0.41,5.9,0.073,7.0,13.0,0.99658,3.3,0.62,1
527,11.4,7.0,0.38,0.49,2.5,0.097,33.0,85.0,0.9962,3.39,0.77,1
1500,9.6,7.5,0.725,0.04,1.5,0.076,8.0,15.0,0.99508,3.26,0.53,0
605,9.2,8.3,0.6,0.13,2.6,0.085,6.0,24.0,0.9984,3.31,0.59,1
424,10.9,7.7,0.96,0.2,2.0,0.047,15.0,60.0,0.9955,3.36,0.44,0
116,10.0,8.3,0.54,0.28,1.9,0.077,11.0,40.0,0.9978,3.39,0.61,1
688,9.4,7.7,0.66,0.04,1.6,0.039,4.0,9.0,0.9962,3.4,0.47,0
627,9.1,8.8,0.6,0.29,2.2,0.098,5.0,15.0,0.9988,3.36,0.49,0
260,9.3,7.9,0.33,0.23,1.7,0.077,18.0,45.0,0.99625,3.29,0.65,0
884,10.0,8.8,0.61,0.19,4.0,0.094,30.0,69.0,0.99787,3.22,0.5,1
1568,9.2,7.0,0.56,0.13,1.6,0.077,25.0,42.0,0.99629,3.34,0.59,0
649,11.3,6.7,0.42,0.27,8.6,0.068,24.0,148.0,0.9948,3.16,0.57,1
103,9.2,8.1,0.575,0.22,2.1,0.077,12.0,65.0,0.9967,3.29,0.51,0
532,10.3,11.9,0.38,0.49,2.7,0.098,12.0,42.0,1.0004,3.16,0.61,0
379,10.8,8.3,0.42,0.38,2.5,0.094,24.0,60.0,0.9979,3.31,0.7,1
1332,9.7,8.4,0.39,0.1,1.7,0.075,6.0,25.0,0.99581,3.09,0.43,1
1202,11.7,8.6,0.42,0.39,1.8,0.068,6.0,12.0,0.99516,3.35,0.69,1
1021,11.9,11.3,0.36,0.66,2.4,0.123,3.0,8.0,0.99642,3.2,0.53,1
1570,12.4,6.4,0.36,0.53,2.2,0.23,19.0,35.0,0.9934,3.37,0.93,1
771,9.4,9.4,0.685,0.26,2.4,0.082,23.0,143.0,0.9978,3.28,0.55,0
965,11.0,8.3,0.34,0.4,2.4,0.065,24.0,48.0,0.99554,3.34,0.86,1
894,9.8,7.2,0.63,0.03,2.2,0.08,17.0,88.0,0.99745,3.53,0.58,1
1094,10.8,6.6,0.725,0.09,5.5,0.117,9.0,17.0,0.99655,3.35,0.49,1
24,9.7,6.9,0.4,0.14,2.4,0.085,21.0,40.0,0.9968,3.43,0.63,1
337,10.3,7.8,0.43,0.32,2.8,0.08,29.0,58.0,0.9974,3.31,0.64,0
1120,13.1,7.9,0.54,0.34,2.5,0.076,8.0,17.0,0.99235,3.2,0.72,1
1557,11.0,6.6,0.855,0.02,2.4,0.062,15.0,23.0,0.99627,3.54,0.6,1
97,9.2,7.0,0.5,0.25,2.0,0.07,3.0,22.0,0.9963,3.25,0.63,0
1550,9.5,7.1,0.68,0.0,2.3,0.087,17.0,26.0,0.99783,3.45,0.53,0
1372,9.2,8.7,0.78,0.51,1.7,0.415,12.0,66.0,0.99623,3.0,1.17,0
189,9.5,7.9,0.49,0.32,1.9,0.082,17.0,144.0,0.9968,3.2,0.55,0
1086,11.6,8.5,0.34,0.4,4.7,0.055,3.0,9.0,0.99738,3.38,0.66,1
875,11.8,8.8,0.31,0.4,2.8,0.109,7.0,16.0,0.99614,3.31,0.79,1
1023,12.3,8.2,0.32,0.42,2.3,0.098,3.0,9.0,0.99506,3.27,0.55,1
1475,13.5666666666667,5.3,0.47,0.11,2.2,0.048,16.0,89.0,0.99182,3.54,0.88,1
1040,10.2,7.4,0.965,0.0,2.2,0.088,16.0,32.0,0.99756,3.58,0.67,0
249,9.9,7.3,0.66,0.0,2.0,0.084,6.0,23.0,0.9983,3.61,0.96,1
339,9.8,12.5,0.28,0.54,2.3,0.082,12.0,29.0,0.9997,3.11,1.36,1
29,9.8,7.8,0.645,0.0,2.0,0.082,8.0,16.0,0.9964,3.38,0.59,1
1204,11.0,7.2,0.36,0.46,2.1,0.074,24.0,44.0,0.99534,3.4,0.85,1
886,10.4,9.0,0.8,0.12,2.4,0.083,8.0,28.0,0.99836,3.33,0.65,1
657,10.5,12.0,0.5,0.59,1.4,0.073,23.0,42.0,0.998,2.92,0.68,1
867,11.2,6.9,0.51,0.23,2.0,0.072,13.0,22.0,0.99438,3.4,0.84,1
1145,10.4,8.2,0.2,0.43,2.5,0.076,31.0,51.0,0.99672,3.53,0.81,1
243,9.2,15.0,0.21,0.44,2.2,0.075,10.0,24.0,1.00005,3.07,0.84,1
973,10.7,8.5,0.34,0.44,1.7,0.079,6.0,12.0,0.99605,3.52,0.63,0
355,12.8,6.7,0.75,0.01,2.4,0.078,17.0,32.0,0.9955,3.55,0.61,1
1531,10.2,6.1,0.705,0.1,2.8,0.081,13.0,28.0,0.99631,3.6,0.66,0
1010,12.3,8.9,0.28,0.45,1.7,0.067,7.0,12.0,0.99354,3.25,0.55,1
1272,11.2,5.9,0.46,0.0,1.9,0.077,25.0,44.0,0.99385,3.5,0.53,0
1419,9.9,7.7,0.64,0.21,2.2,0.077,32.0,133.0,0.9956,3.27,0.45,0
1037,9.2,7.3,0.91,0.1,1.8,0.074,20.0,56.0,0.99672,3.35,0.56,0
947,12.4,8.3,0.28,0.48,2.1,0.093,6.0,12.0,0.99408,3.26,0.62,1
741,9.5,9.2,0.53,0.24,2.6,0.078,28.0,139.0,0.99788,3.21,0.57,0
263,9.3,7.9,0.37,0.23,1.8,0.077,23.0,49.0,0.9963,3.28,0.67,0
233,11.0,6.9,0.52,0.25,2.6,0.081,10.0,37.0,0.99685,3.46,0.5,0
761,9.6,9.3,0.655,0.26,2.0,0.096,5.0,35.0,0.99738,3.25,0.42,0
1316,12.5,5.4,0.74,0.0,1.2,0.041,16.0,46.0,0.99258,4.01,0.59,1
1136,11.4,10.4,0.52,0.45,2.0,0.08,6.0,13.0,0.99774,3.22,0.76,1
1102,11.2,6.1,0.48,0.09,1.7,0.078,18.0,30.0,0.99402,3.45,0.54,1
1393,10.2,8.0,0.52,0.25,2.0,0.078,19.0,59.0,0.99612,3.3,0.48,0
1055,9.1,8.2,0.64,0.27,2.0,0.095,5.0,77.0,0.99747,3.13,0.62,1
1168,12.0,6.5,0.34,0.27,2.8,0.067,8.0,44.0,0.99384,3.21,0.56,1
1479,10.6,8.2,0.28,0.6,3.0,0.104,10.0,22.0,0.99828,3.39,0.68,0
460,11.3,9.2,0.43,0.52,2.3,0.083,14.0,23.0,0.9976,3.35,0.61,1
314,11.0,7.4,0.36,0.29,2.6,0.087,26.0,72.0,0.99645,3.39,0.68,0
551,10.0,9.4,0.43,0.24,2.8,0.092,14.0,45.0,0.998,3.19,0.73,1
234,9.0,8.2,1.0,0.09,2.3,0.065,7.0,37.0,0.99685,3.32,0.55,1
1353,10.3,7.6,0.645,0.03,1.9,0.086,14.0,57.0,0.9969,3.37,0.46,0
198,13.0,5.4,0.835,0.08,1.2,0.046,13.0,93.0,0.9924,3.57,0.85,1
505,12.5,10.2,0.49,0.63,2.9,0.072,10.0,26.0,0.9968,3.16,0.78,1
858,10.6,11.7,0.28,0.47,1.7,0.054,17.0,32.0,0.99686,3.15,0.67,1
1217,12.0,8.2,0.34,0.37,1.9,0.057,43.0,74.0,0.99408,3.23,0.81,1
85,10.1,6.9,0.55,0.15,2.2,0.076,19.0,40.0,0.9961,3.41,0.59,0
1357,11.1,7.3,0.43,0.24,2.5,0.078,27.0,67.0,0.99648,3.6,0.59,1
1099,9.4,8.6,0.52,0.38,1.5,0.096,5.0,18.0,0.99666,3.2,0.52,0
872,10.0,7.3,0.35,0.24,2.0,0.067,28.0,48.0,0.99576,3.43,0.54,0
56,9.6,10.2,0.42,0.57,3.4,0.07,4.0,10.0,0.9971,3.04,0.63,0
1065,10.2,7.7,0.61,0.18,2.4,0.083,6.0,20.0,0.9963,3.29,0.6,1
1596,11.0,6.3,0.51,0.13,2.3,0.076,29.0,40.0,0.99574,3.42,0.75,1
926,10.2,9.4,0.24,0.33,2.3,0.061,52.0,73.0,0.99786,3.47,0.9,1
451,9.1,8.4,0.37,0.53,1.8,0.413,9.0,26.0,0.9979,3.06,1.06,1
21,9.7,7.6,0.39,0.31,2.3,0.082,23.0,71.0,0.9982,3.52,0.65,0
1050,10.4,7.1,0.43,0.17,1.8,0.082,27.0,51.0,0.99634,3.49,0.64,0
530,10.3,9.1,0.22,0.24,2.1,0.078,1.0,28.0,0.999,3.41,0.87,1
849,9.8,6.4,0.63,0.21,1.6,0.08,12.0,32.0,0.99689,3.58,0.66,0
1267,11.4,10.4,0.43,0.5,2.3,0.068,13.0,19.0,0.996,3.1,0.87,1
43,10.3,8.1,0.66,0.22,2.2,0.069,9.0,23.0,0.9968,3.3,1.2,0
1574,10.5,5.6,0.31,0.78,13.9,0.074,23.0,92.0,0.99677,3.39,0.48,1
327,11.5,10.3,0.44,0.5,4.5,0.107,5.0,13.0,0.998,3.28,0.83,0
658,9.6,7.2,0.52,0.07,1.4,0.074,5.0,20.0,0.9973,3.32,0.81,1
328,9.7,13.4,0.27,0.62,2.6,0.082,6.0,21.0,1.0002,3.16,0.67,1
385,9.7,7.4,0.63,0.07,2.4,0.09,11.0,37.0,0.9979,3.43,0.76,1
100,10.2,8.3,0.61,0.3,2.1,0.084,11.0,50.0,0.9972,3.4,0.61,1
369,12.0,9.4,0.27,0.53,2.4,0.074,6.0,18.0,0.9962,3.2,1.13,1
1157,12.9,5.1,0.51,0.18,2.1,0.042,16.0,101.0,0.9924,3.46,0.87,1
517,8.4,10.4,0.61,0.49,2.1,0.2,5.0,16.0,0.9994,3.16,0.63,0
1273,9.3,7.5,0.58,0.2,2.0,0.073,34.0,44.0,0.99494,3.1,0.43,0
407,10.8,12.0,0.39,0.66,3.0,0.093,12.0,30.0,0.9996,3.18,0.63,1
790,9.7,7.4,0.37,0.43,2.6,0.082,18.0,82.0,0.99708,3.33,0.68,1
1147,11.8,10.0,0.41,0.45,6.2,0.071,6.0,14.0,0.99702,3.21,0.49,1
1588,12.8,7.2,0.66,0.33,2.5,0.068,34.0,102.0,0.99414,3.27,0.78,1
287,10.3,7.5,0.4,0.12,3.0,0.092,29.0,53.0,0.9967,3.37,0.7,1
280,9.3,11.4,0.26,0.44,3.6,0.071,6.0,19.0,0.9986,3.12,0.82,1
226,9.5,8.9,0.59,0.5,2.0,0.337,27.0,81.0,0.9964,3.04,1.61,1
308,9.5,10.3,0.43,0.44,2.4,0.214,5.0,12.0,0.9994,3.19,0.63,1
1011,10.4,8.9,0.32,0.31,2.0,0.088,12.0,19.0,0.9957,3.17,0.55,1
1394,9.2,6.4,0.57,0.14,3.9,0.07,27.0,73.0,0.99669,3.32,0.48,0
944,12.1,8.3,0.3,0.49,3.8,0.09,11.0,24.0,0.99498,3.27,0.64,1
270,10.7,7.9,0.545,0.06,4.0,0.087,27.0,61.0,0.9965,3.36,0.67,1
432,12.8,11.9,0.37,0.69,2.3,0.078,12.0,24.0,0.9958,3.0,0.65,1
349,9.4,9.1,0.785,0.0,2.6,0.093,11.0,28.0,0.9994,3.36,0.86,1
988,9.4,7.7,0.39,0.12,1.7,0.097,19.0,27.0,0.99596,3.16,0.49,0
1313,10.1,7.0,0.36,0.21,2.3,0.086,20.0,65.0,0.99558,3.4,0.54,1
389,10.0,9.6,0.38,0.31,2.5,0.096,16.0,49.0,0.9982,3.19,0.7,1
827,10.7,7.1,0.46,0.14,2.8,0.076,15.0,37.0,0.99624,3.36,0.49,0
978,11.3,7.0,0.4,0.32,3.6,0.061,9.0,29.0,0.99416,3.28,0.49,1
1233,9.3,10.2,0.23,0.37,2.2,0.057,14.0,36.0,0.99614,3.23,0.49,0
348,10.0,9.6,0.56,0.31,2.8,0.089,15.0,46.0,0.9979,3.11,0.92,1
207,9.3,7.8,0.57,0.31,1.8,0.069,26.0,120.0,0.99625,3.29,0.53,0
1548,10.4,11.2,0.4,0.5,2.0,0.099,19.0,50.0,0.99783,3.1,0.58,0
1152,9.8,8.3,0.6,0.25,2.2,0.118,9.0,38.0,0.99616,3.15,0.53,0
631,9.5,10.4,0.28,0.54,2.7,0.105,5.0,19.0,0.9988,3.25,0.63,0
284,9.8,9.9,0.59,0.07,3.4,0.102,32.0,71.0,1.00015,3.31,0.71,0
1322,11.4,9.1,0.34,0.42,1.8,0.058,9.0,18.0,0.99392,3.18,0.55,0
8,9.5,7.8,0.58,0.02,2.0,0.073,9.0,18.0,0.9968,3.36,0.57,1
1361,10.1,8.3,0.85,0.14,2.5,0.093,13.0,54.0,0.99724,3.36,0.54,0
1351,11.8,7.2,0.62,0.01,2.3,0.065,8.0,46.0,0.99332,3.32,0.51,1
1045,11.4,6.9,0.44,0.0,1.4,0.07,32.0,38.0,0.99438,3.32,0.58,1
800,9.4,7.2,0.61,0.08,4.0,0.082,26.0,108.0,0.99641,3.25,0.51,0
110,9.5,7.8,0.56,0.19,1.8,0.104,12.0,47.0,0.9964,3.19,0.93,0
201,9.3,8.8,0.37,0.48,2.1,0.097,39.0,145.0,0.9975,3.04,1.03,0
449,10.8,11.9,0.39,0.69,2.8,0.095,17.0,35.0,0.9994,3.1,0.61,1
895,10.7,7.1,0.59,0.01,2.3,0.08,27.0,43.0,0.9955,3.42,0.58,1
945,11.1,10.2,0.44,0.42,2.0,0.071,7.0,20.0,0.99566,3.14,0.79,1
822,9.8,6.7,0.54,0.13,2.0,0.076,15.0,36.0,0.9973,3.61,0.64,0
1039,11.1,8.9,0.5,0.21,2.2,0.088,21.0,39.0,0.99692,3.33,0.83,1
174,9.5,7.3,0.38,0.21,2.0,0.08,7.0,35.0,0.9961,3.33,0.47,0
99,9.0,8.1,0.545,0.18,1.9,0.08,13.0,35.0,0.9972,3.3,0.59,1
179,9.5,8.8,0.61,0.14,2.4,0.067,10.0,42.0,0.9969,3.19,0.59,0
1304,9.2,7.6,0.79,0.21,2.3,0.087,21.0,68.0,0.9955,3.12,0.44,0
1487,10.6,6.0,0.64,0.05,1.9,0.066,9.0,17.0,0.99496,3.52,0.78,0
912,12.2,10.0,0.46,0.44,2.9,0.065,4.0,8.0,0.99674,3.33,0.62,1
1554,11.0,6.6,0.855,0.02,2.4,0.062,15.0,23.0,0.99627,3.54,0.6,1
1133,11.2,7.2,0.48,0.07,5.5,0.089,10.0,18.0,0.99684,3.37,0.68,1
1219,10.9,9.0,0.39,0.4,1.3,0.044,25.0,50.0,0.99478,3.2,0.83,1
1118,13.3,7.1,0.39,0.12,2.1,0.065,14.0,24.0,0.99252,3.3,0.53,1
1494,10.0,6.4,0.31,0.09,1.4,0.066,15.0,28.0,0.99459,3.42,0.7,1
738,9.2,9.0,0.46,0.23,2.8,0.092,28.0,104.0,0.9983,3.1,0.56,0
1096,10.8,6.6,0.725,0.09,5.5,0.117,9.0,17.0,0.99655,3.35,0.49,1
1285,10.5,11.3,0.37,0.5,1.8,0.09,20.0,47.0,0.99734,3.15,0.57,0
188,9.5,7.9,0.5,0.33,2.0,0.084,15.0,143.0,0.9968,3.2,0.55,0
1408,12.4,8.1,0.29,0.36,2.2,0.048,35.0,53.0,0.995,3.27,1.01,1
550,9.5,6.8,0.51,0.01,2.1,0.074,9.0,25.0,0.9958,3.33,0.56,1
1311,12.8,6.5,0.51,0.15,3.0,0.064,12.0,27.0,0.9929,3.33,0.59,1
1014,11.2,8.0,0.58,0.16,2.0,0.12,3.0,7.0,0.99454,3.22,0.58,1
105,9.2,8.1,0.575,0.22,2.1,0.077,12.0,65.0,0.9967,3.29,0.51,0
597,10.0,11.9,0.58,0.58,1.9,0.071,5.0,18.0,0.998,3.09,0.63,1
846,9.8,6.4,0.64,0.21,1.8,0.081,14.0,31.0,0.99689,3.59,0.66,0
955,10.4,8.5,0.21,0.52,1.9,0.09,9.0,23.0,0.99648,3.36,0.67,0
1566,11.2,6.7,0.16,0.64,2.1,0.059,24.0,52.0,0.99494,3.34,0.71,1
503,10.9,10.5,0.26,0.47,1.9,0.078,6.0,24.0,0.9976,3.18,1.04,1
390,12.9,5.6,0.85,0.05,1.4,0.045,12.0,88.0,0.9924,3.56,0.82,1
525,9.9,10.4,0.64,0.24,2.8,0.105,29.0,53.0,0.9998,3.24,0.67,0
340,9.2,12.2,0.34,0.5,2.4,0.066,10.0,21.0,1.0,3.12,1.18,1
1165,9.4,8.5,0.44,0.5,1.9,0.369,15.0,38.0,0.99634,3.01,1.1,0
1218,10.6,8.2,0.4,0.31,1.9,0.082,8.0,24.0,0.996,3.24,0.69,1
646,10.1,7.3,0.67,0.05,3.6,0.107,6.0,20.0,0.9972,3.4,0.63,0
1521,9.05,6.9,0.48,0.2,1.9,0.082,9.0,23.0,0.99585,3.39,0.43,0
306,9.4,7.6,0.62,0.32,2.2,0.082,7.0,54.0,0.9966,3.36,0.52,0
576,10.0,9.9,0.5,0.24,2.3,0.103,6.0,14.0,0.9978,3.34,0.52,0
1104,12.4,8.0,0.48,0.34,2.2,0.073,16.0,25.0,0.9936,3.28,0.66,1
1417,12.1,7.3,0.34,0.33,2.5,0.064,21.0,37.0,0.9952,3.35,0.77,1
1296,9.5,6.6,0.63,0.0,4.3,0.093,51.0,77.5,0.99558,3.2,0.45,0
972,11.6,10.1,0.38,0.5,2.4,0.104,6.0,13.0,0.99643,3.22,0.65,1
1146,9.8,7.8,0.5,0.12,1.8,0.178,6.0,21.0,0.996,3.28,0.87,1
430,11.0,10.5,0.24,0.47,2.1,0.066,6.0,24.0,0.9978,3.15,0.9,1
213,10.1,8.2,0.57,0.26,2.2,0.06,28.0,65.0,0.9959,3.3,0.43,0
1225,9.4,9.2,0.46,0.23,2.6,0.091,18.0,77.0,0.99922,3.15,0.51,0
482,9.4,10.6,0.36,0.59,2.2,0.152,6.0,18.0,0.9986,3.04,1.05,0
962,9.5,6.6,0.57,0.02,2.1,0.115,6.0,16.0,0.99654,3.38,0.69,0
295,9.5,10.8,0.5,0.46,2.5,0.073,5.0,27.0,1.0001,3.05,0.64,0
126,10.9,8.2,1.33,0.0,1.7,0.081,3.0,12.0,0.9964,3.53,0.49,0
724,11.2,7.5,1.115,0.1,3.1,0.086,5.0,12.0,0.9958,3.54,0.6,0
509,11.4,13.3,0.29,0.75,2.8,0.084,23.0,43.0,0.9986,3.04,0.68,1
948,11.9,8.9,0.12,0.45,1.8,0.075,10.0,21.0,0.99552,3.41,0.76,1
1510,9.7,6.4,0.36,0.21,2.2,0.047,26.0,48.0,0.99661,3.47,0.77,1
678,10.0,8.3,0.78,0.1,2.6,0.081,45.0,87.0,0.9983,3.48,0.53,0
283,10.5,8.9,0.4,0.32,5.6,0.087,10.0,47.0,0.9991,3.38,0.77,1
587,9.3,7.3,0.73,0.24,1.9,0.108,18.0,102.0,0.9967,3.26,0.59,0
545,9.1,9.1,0.47,0.49,2.6,0.094,38.0,106.0,0.9982,3.08,0.59,0
66,9.6,7.5,0.52,0.11,1.5,0.079,11.0,39.0,0.9968,3.42,0.58,0
1061,12.5,9.1,0.4,0.5,1.8,0.071,7.0,16.0,0.99462,3.21,0.69,1
480,9.2,10.6,0.28,0.39,15.5,0.069,6.0,23.0,1.0026,3.12,0.66,0
924,11.2,8.6,0.47,0.27,2.3,0.055,14.0,28.0,0.99516,3.18,0.8,0
951,12.4,8.3,0.28,0.48,2.1,0.093,6.0,12.0,0.99408,3.26,0.62,1
931,9.8,7.4,0.61,0.01,2.0,0.074,13.0,38.0,0.99748,3.48,0.65,0
570,11.0,11.5,0.35,0.49,3.3,0.07,10.0,37.0,1.0003,3.32,0.91,1
746,9.0,8.2,0.34,0.38,2.5,0.08,12.0,57.0,0.9978,3.3,0.47,1
1558,9.5,6.9,0.63,0.33,6.7,0.235,66.0,115.0,0.99787,3.22,0.56,0
729,12.7,6.4,0.865,0.03,3.2,0.071,27.0,58.0,0.995,3.61,0.49,1
256,9.2,9.4,0.34,0.37,2.2,0.075,5.0,13.0,0.998,3.22,0.62,0
138,9.5,7.8,0.56,0.19,2.1,0.081,15.0,105.0,0.9962,3.33,0.54,0
303,9.5,7.4,0.67,0.12,1.6,0.186,5.0,21.0,0.996,3.39,0.54,0
1321,12.5,5.0,0.74,0.0,1.2,0.041,16.0,46.0,0.99258,4.01,0.59,1
218,9.7,7.5,0.49,0.19,1.9,0.076,10.0,44.0,0.9957,3.39,0.54,0
331,12.5,10.2,0.36,0.64,2.9,0.122,10.0,41.0,0.998,3.23,0.66,1
1395,9.55,8.6,0.685,0.1,1.6,0.092,3.0,12.0,0.99745,3.31,0.65,1
1555,10.55,7.0,0.56,0.17,1.7,0.065,15.0,24.0,0.99514,3.44,0.68,1
210,12.4,9.7,0.53,0.6,2.0,0.039,5.0,19.0,0.99585,3.3,0.86,1
983,10.5,9.1,0.5,0.3,1.9,0.065,8.0,17.0,0.99774,3.32,0.71,1
1126,13.5,5.8,0.29,0.26,1.7,0.063,3.0,11.0,0.9915,3.39,0.54,1
1400,9.9,7.9,0.69,0.21,2.1,0.08,33.0,141.0,0.9962,3.25,0.51,0
1538,12.0,6.2,0.64,0.09,2.5,0.081,15.0,26.0,0.99538,3.57,0.63,0
96,10.7,6.8,0.775,0.0,3.0,0.102,8.0,23.0,0.9965,3.45,0.56,0
50,9.2,8.8,0.66,0.26,1.7,0.074,4.0,23.0,0.9971,3.15,0.74,0
1080,11.8,10.3,0.27,0.56,1.4,0.047,3.0,8.0,0.99471,3.16,0.51,1
1388,10.3,6.6,0.64,0.31,6.1,0.083,7.0,49.0,0.99718,3.35,0.68,0
1024,10.5,7.7,0.58,0.01,1.8,0.088,12.0,18.0,0.99568,3.32,0.56,1
916,11.0,5.3,0.715,0.19,1.5,0.161,7.0,62.0,0.99395,3.62,0.61,0
1508,10.6,7.1,0.27,0.6,2.1,0.074,17.0,25.0,0.99814,3.38,0.72,1
206,10.8,12.8,0.3,0.74,2.6,0.095,9.0,28.0,0.9994,3.2,0.77,1
259,10.5,10.0,0.31,0.47,2.6,0.085,14.0,33.0,0.99965,3.36,0.8,1
1044,12.2,6.4,0.39,0.33,3.3,0.046,12.0,53.0,0.99294,3.36,0.62,1
563,10.1,7.6,0.29,0.49,2.7,0.092,25.0,60.0,0.9971,3.31,0.61,1
1043,10.9,9.5,0.39,0.41,8.9,0.069,18.0,39.0,0.99859,3.29,0.81,1
